object_id	category	interaction_frames	fps	recording_protocol	aim_static_scan_views	aim_end_scan_views	protocol_note
partnet_103069	coffeemachine	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_102149	coffeemachine	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_103064	coffeemachine	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_103118	coffeemachine	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_20745	drawer	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_45261	drawer	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_46556	drawer	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_47466	drawer	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_22367	drawer	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_10638	refrigerator	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_10620	refrigerator	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_10849	refrigerator	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_10944	refrigerator	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_102055	oven	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_7179	oven	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_102018	oven	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_7263	microwave	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_9388	door	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_45332	door	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
partnet_101604	door	120	15	aim_style_fixed_end	100	100	DTA/ArtGS shared two-state package; GT K remains separate oracle metadata.
