# category	model_path	object_id	joint_name
microwave	Lightwheel/Microwave011/Microwave011.usd	microwave011	auto
microwave	Lightwheel/Microwave031/Microwave031.usd	microwave031	auto
microwave	Lightwheel/Microwave034/Microwave034.usd	microwave034	auto
microwave	Lightwheel/Microwave035/Microwave035.usd	microwave035	auto
microwave	Lightwheel/Microwave039/Microwave039.usd	microwave039	auto
microwave	Lightwheel/Microwave040/Microwave040.usd	microwave040	auto
microwave	Lightwheel/Microwave041/Microwave041.usd	microwave041	auto
microwave	Lightwheel/Microwave043/Microwave043.usd	microwave043	auto
microwave	Lightwheel/Microwave044/Microwave044.usd	microwave044	auto
microwave	Lightwheel/Microwave045/Microwave045.usd	microwave045	auto
microwave	Lightwheel/Microwave046/Microwave046.usd	microwave046	auto
microwave	Lightwheel/Microwave047/Microwave047.usd	microwave047	auto
microwave	Lightwheel/Microwave048/Microwave048.usd	microwave048	auto
microwave	Lightwheel/Microwave049/Microwave049.usd	microwave049	auto
microwave	Lightwheel/Microwave050/Microwave050.usd	microwave050	auto
microwave	Lightwheel/Microwave052/Microwave052.usd	microwave052	auto
microwave	Lightwheel/Microwave053/Microwave053.usd	microwave053	auto
microwave	Lightwheel/Microwave054/Microwave054.usd	microwave054	auto
microwave	Lightwheel/Microwave055/Microwave055.usd	microwave055	auto
microwave	Lightwheel/Microwave057/Microwave057.usd	microwave057	auto
microwave	Lightwheel/Microwave058/Microwave058.usd	microwave058	auto
microwave	Lightwheel/Microwave059/Microwave059.usd	microwave059	auto
microwave	Lightwheel/Microwave061/Microwave061.usd	microwave061	auto
microwave	Lightwheel/Microwave062/Microwave062.usd	microwave062	auto
microwave	Lightwheel/Microwave064/Microwave064.usd	microwave064	auto
